id;nombre;cantidad;precio;descripcion
83;"Tinte para Cabello (Color Variado)";0;6.00;"TINTE CABELLO - Tubo de tinte para la coloración permanente o semipermanente del cabello."
84;"Polvo Acrílico Tiffany (Color Variado)";0;4.00;"POLVO ACRILICO TIFFANY - Polvo acrílico de la marca Tiffany para la construcción de uñas."
85;"Cortacutículas (Acabado Tornasol)";3;3.00;"CORTACUTICULAS ARCOIRIS - Cortacutículas con un acabado metálico tornasolado, tipo arcoíris."
86;"Tijera de Corte Barrilito";0;10.00;"TIJERA CORTE BARRILITO - Tijera de peluquería de la marca Barrilito, conocida por su calidad profesional."
87;"Tips para Uñas Tiffany (Forma Coffin)";8;10.00;"UñAS TIFFANY COFFE - Caja con tips de uña postiza de la marca Tiffany, con forma 'coffin'."
88;"Brocha Taquera para Barbería";2;5.00;"BROCHA TAQUERA BARBERIA - Brocha ancha y suave, similar a una brocha de maquillaje grande, para retirar el pelo cortado."
89;"Esmalte de Uñas Convencional";4;2.00;"ESMALTE CONVENCIONAL - Esmalte de uñas tradicional de secado al aire."
90;"Polygel Acrílico";6;10.00;"POLIGEL ACRILICO - Híbrido entre gel y acrílico que ofrece una aplicación moldeable y sin olor fuerte."
91;"Polvo Efecto Espejo (Chrome Powder)";4;3.00;"POLVO ESPEJO A - Polvo de cromo ultra fino que se frota sobre el esmalte para crear un acabado metálico tipo espejo."
92;"Base Coat Maxglow (10 ml)";2;4.00;"BASE MAXGLOW 10 - Capa base de la marca Maxglow en presentación de 10 ml."
93;"Kit para Cejas";10;5.00;"cejas - Set que puede incluir sombras, cera, pinzas y brochas para el diseño de cejas."
94;"Gorro Térmico de Aluminio";8;1.50;"GORRO ALUMINIO - Gorro de aluminio desechable que utiliza el calor corporal para potenciar tratamientos capilares."
95;"Flores de Tinta en Resina para Uñas";3;3.50;"FLORES TINTA RESINA - Decoraciones para uñas que consisten en pequeñas flores encapsuladas en resina."
96;"Paleta de Madera para Depilar (Grande, Curva)";5;1.00;"PALETA MADERA CURVA GRANDE - Paleta de madera grande y con forma curva para aplicar cera depilatoria en áreas extensas del cuerpo."
97;"Gel para Uñas 5 en 1";7;8.00;"GEL 5 EN 1 - Gel multifuncional que puede servir como base, constructor, reforzador, top coat, etc."
98;"Pinza para Moldes Dual System (Transparente)";9;2.00;"PINZA POLIGEL CRISTAL - Pinza o clip transparente para mantener el molde dual presionado sobre la uña mientras se cura el polygel."
99;"Esmalte Liner Maxglow (8 ml)";6;3.00;"ESMALTE LINER NAIL ART MAXGLOW 8ML UNICA - Esmalte de la marca Maxglow con un pincel fino y largo incorporado, para hacer líneas y diseños."
100;"Esmalte Maxglow Diamond Cat Eye (10 ml, Plateado)";8;5.50;"ESMALTE MAXGLOW DIAMOND CAT EYE MAXGLOW 10ML (PLATEADO) UNICA - Esmalte magnético de Maxglow con partículas de glitter que crean un efecto 'ojo de gato' con acabado de diamante."
101;"Esmalte Semipermanente Dream Cat Eye (10 ml)";1;5.00;"ESMALTE SEM DREAM CAT EYE 10ML ñNICA - Esmalte semipermanente magnético con efecto 'ojo de gato' en tonos de ensueño."
102;"Esmalte Semipermanente Unicorn Magic (10 ml)";5;5.00;"ESMALTE SEM UNICORN MAGIC 10ML UNILA - Esmalte semipermanente con acabado iridiscente o con glitter que evoca la temática de unicornio."
103;"Esmalte Semipermanente Maxglow (Efecto Azúcar)";10;4.50;"ESMALTE SEMIPERMANENTE SUGAR MAXGLOW 10ML ñNICA - Esmalte semipermanente de Maxglow con una textura arenosa o granulada que imita el azúcar."
104;"Esmalte Semipermanente Maxglow (Colección Mermaid)";1;5.00;"ESMALTE MAXGLOW MERMAID 10ML UNDEFINED UNICA - Esmalte de la colección 'Sirena' de Maxglow, probablemente con tonos y acabados inspirados en el mar."
105;"Esmalte Semipermanente Maxglow (10 ml)";59;4.00;"ESMALTE SEMIPERMANENTE MAXGLOW 10ML UNICA - Esmalte de uñas en gel de la marca Maxglow que requiere curado en lámpara UV/LED."
106;"Tips para Uñas (Forma Coffin) - Caja 500 uds";1;10.00;"UñAS COFFIN UNICA X500 - Caja con 500 tips de uña postiza preformados con el estilo 'coffin' (ataúd)."
107;"Tips para Uñas (Curva C, Transparentes) - Caja 500 uds";3;10.00;"UñAS CURVA CLEAR X500 - Caja con 500 tips de uña postiza transparentes con una pronunciada 'Curva C'."
108;"Protein Bond Maxglow (15 ml)";3;3.50;"PROTEIN BOND MAXGLOW 15ML ñNICA - Preparador de la marca Maxglow que garantiza la adherencia de acrílico o esmaltes."
109;"Base Rubber Maxglow (10 ml)";3;12.00;"RUBBER BASE GEL MAXGLOW 10ML ñNICA - Base de gel (rubber base) de la marca Maxglow, de consistencia espesa para aportar resistencia."
110;"Kit de Tinte para Cabello Maxglow (100 ml)";4;7.00;"TINTE CABELLO MAXGLOW CON AGUA OXIGENADA 100ML ñNICA - Paquete que incluye un tubo de tinte de 100 ml de la marca Maxglow y una botella de agua oxigenada."
111;"Esterilizador de Calor Seco NV-210";1;40.00;"ESTERILIZADOR GDE NV-210 ñNICA - Esterilizador profesional que utiliza calor seco para desinfectar herramientas metálicas de manicura y peluquería."
112;"Polvo Acrílico Maxglow Pop Color (1 oz)";5;5.00;"POLVO ACRILICO MAXGLOW POP COLOR 10Z ñNICA - Polvo acrílico de la colección 'Pop Color' de Maxglow, en presentación de 1 onza, con colores vibrantes."
113;"Pegamento para Pestañas Salon Pro";1;4.00;"PEGA PESTANA SALON PRO ñNICA - Adhesivo de la marca Salon Pro para pegar pestañas postizas en tira o individuales."
114;"Set de 3 Pinceles Liner para Nail Art";2;2.50;"PINCEL LINER ESC X3 ñNICA - Paquete que contiene 3 pinceles finos y largos para nail art, de diferentes longitudes."
115;"Empujador de Cutícula (Doble Filo)";1;3.00;"REPUJADOR DOBLE FILO ñNICA ñNICA - Herramienta de manicura con dos extremos funcionales para trabajar la cutícula."
116;"Cuaderno Pequeño 'Baby Secret'";0;1.00;"CUADERNO BABY SECRET - Libreta pequeña, posiblemente con temática infantil."
117;"Cuaderno Infantil (100 Hojas)";0;2.00;"CUADERNO INFANTI 100H - Cuaderno de 100 hojas con diseño infantil."
118;"Ligas para Cabello (Gruesas)";0;1.00;"LIGUITA PARA CABELLO GRUESO - Paquete de ligas elásticas gruesas y resistentes para sujetar el cabello."
119;"Cartuchera Infantil";0;3.00;"CARTUCHERA DE NIñO - Estuche para lápices y útiles escolares con diseño para niños."
120;"Quitaesmalte Valmy";0;2.50;"ACETONA VALMY ORIGINAL - Removedor de esmalte de la marca Valmy."
121;"Espejo de Bolsillo (Forma de Manzana)";0;1.50;"ESPEJO TIPO MANZANA - Espejo compacto para cartera con forma de manzana."
122;"Juguete tipo Barbie (Modelo 822)";0;5.00;"JUGUETE BARBIE 822 - Muñeca tipo Barbie, modelo genérico 822."
123;"Preservativos Duo";0;2.00;"PRESERVATIVO DUO - Caja de preservativos de la marca Duo."
124;"Finish Gel (Top Coat) (Duplicado)";0;7.50;"FINISH GEL - Capa final o sellador para esmaltado en gel, que proporciona un acabado brillante y duradero."
125;"Top Coat M&Y (15 ml)";0;4.00;"TOP COAT M&Y 15ML - Capa final (sellador) de la marca M&Y en presentación de 15 ml."
126;"Esmalte de Uñas Nailem";0;1.50;"PINTURA UñA NAILEM - Esmalte de uñas convencional de la marca Nailem."
127;"Pestañas Postizas 3D (Tira Completa)";0;2.50;"PESTAñA CORRIDO 3D MAG - Pestañas postizas en tira con un efecto tridimensional (3D) para mayor volumen y profundidad."
128;"Esponja de Maquillaje para Base";0;1.00;"ESPONJA PARA BASE - Esponja tipo 'beauty blender' para aplicar base de maquillaje de forma uniforme."
129;"Pinzas de Peluquería (Paquete 12 uds)";0;4.00;"PINZA DE PELUQUERA X 12 PCS - Paquete de 12 pinzas para sujetar secciones de cabello."
130;"Set de Papel Foil de Colores (12 uds)";0;4.00;"SET DE PAPEL COLORES X12 - Paquete con 12 láminas de papel foil en diferentes colores para decoración de uñas."
131;"Cristales Swarovski Unicolor M&Y (1440 uds)";0;10.00;"SWAROVSKI UNICOLOR MY I440 - Paquete de 1440 cristales de imitación Swarovski de un solo color, de la marca M&Y."
132;"Máscara de Pestañas 'Colossal'";0;3.50;"RIMEL COLOSAL - Máscara de pestañas que promete dar un volumen extremo, estilo 'Colossal'."
133;"Máscara de Pestañas Flormar";0;4.00;"RIMEL FLOMROR - Máscara de pestañas de la marca Flormar."
134;"Brillo Labial (Aroma Fresa/Naranja)";0;1.00;"BRILLO DE FRESA NARANJA - Brillo para labios con sabor o aroma a fresa o naranja."
135;"Marcador Blanco para Uñas Havesbeauty";0;2.00;"MARCADOR BLANCO HAVESBEAUTY - Marcador con punta fina y tinta blanca para realizar diseños de nail art, como la punta francesa."
136;"Cepillo para Cejas (Dorado)";0;1.50;"CEPILLO PARA CEJA DORADO - Cepillo tipo 'spoolie' para peinar y dar forma a las cejas, con mango dorado."
137;"Monómero EzFlow (60 ml)";0;7.00;"MONOMERO 60ML EZFLOW - Líquido acrílico de la marca EzFlow en presentación de 60 ml."
138;"Agua Oxigenada Karlly (120 ml)";0;2.00;"AGUA OXIGENA KARLLY 120 ML - Revelador en crema (peróxido) de la marca Karlly en presentación de 120 ml."
139;"Lápiz de Cejas (Paquete)";0;3.00;"LAPIZ CEJA POR PAQUETE - Venta de lápices de cejas en paquete de varias unidades."
140;"Lápiz de Cejas con Cepillo";0;1.50;"LAPIZ CEJA CEPILLO - Lápiz delineador para cejas que incluye un cepillo 'spoolie' en el otro extremo."
141;"Glitter Corporal (Polvo de Hadas)";0;2.50;"POLVO DE HADAS - Polvo de glitter fino para aplicar en el cuerpo, cabello o rostro."
142;"Polvo Compacto Nahin con Espejo";0;3.00;"POLVO NAHIN CON/ESP - Polvo facial compacto de la marca Nahin que incluye un espejo en su estuche."
143;"Polvo Compacto Mao";0;2.50;"POLVO MAO - Polvo facial compacto de la marca Mao."
144;"Jabón Blanqueador Íntimo";0;4.00;"JABON BLANQUEADOR INT - Jabón formulado para aclarar la piel en zonas íntimas."
145;"Crema Blanqueadora para Manos y Pies";0;5.00;"CREMA BLANQUEADOR PIE Y MANO - Crema formulada para aclarar manchas en la piel de manos y pies."
146;"Rubor 'Highlighter Blush'";0;3.00;"RUBOR HIR BLUSH - Rubor que contiene partículas iluminadoras para dar color y brillo a las mejillas."
147;"Paleta de Sombras para Ojos";0;8.00;"PALETA DE SOMBRAS - Estuche que contiene múltiples tonos de sombras de ojos."
148;"Espejo de Bolsillo (Forma de Cerdito)";0;2.00;"ESPEJO DE COCHINITO - Espejo compacto para cartera con forma de cerdito."
149;"Corrector de Ojeras";0;2.50;"CORRECTOR OJERA - Corrector de maquillaje formulado para cubrir la pigmentación oscura debajo de los ojos."
150;"Rubor Iluminador (Modelo G186A)";0;3.00;"RUBOR ILUMINADOR G186A - Rubor con iluminador, modelo genérico G186A."
151;"Rubor Sevencool";0;3.50;"RUBOR SEVENCOOL - Rubor de la marca Sevencool."
152;"Lápiz Labial (Lipstick)";0;2.00;"PINTURA LABIAL LIP STICK - Barra de labios de color."
153;"Base de Maquillaje 'Fit Me'";0;5.00;"BASE FLIME - Base de maquillaje, probablemente imitación de la línea 'Fit Me' de Maybelline."
154;"Tinta de Labios (Envase de Barquilla)";0;2.00;"TINTA DE LABIO BARQUILLA - Tinta para labios de larga duración en un envase con forma de cono de helado."
155;"Tinta de Labios (Envase de Corazón)";0;2.00;"TINTA DE LABIO CORAZON LOVE - Tinta para labios en un envase con forma de corazón."
156;"Combo de Mini Perfumes (40 ml)";0;10.00;"COMBO PERFUME MINI 40ML - Set que incluye varios perfumes en formato de viaje de 40 ml."
157;"Perfume 'Only You'";0;8.00;"PERMUME ONLI YOU - Perfume, probablemente imitación o inspirado en 'Only You'."
158;"Sombra para Cejas Beauty (3 Tonos)";0;3.00;"SOMBRA CEJAS BEAUTY X3TONOS - Kit de sombras para cejas de la marca 'Beauty' que incluye tres tonalidades para un acabado natural."
;"Base para Glitter";1;8.00;"GLITER BASE - Base cremosa que sirve como adhesivo para fijar glitter y pigmentos a la piel, asegurando una larga duración."
;"Esmalte Maxglow - Colección Confeti";1;5.00;"MAXGLOW CONFETI VARIADOS - Esmalte de uñas semipermanente con partículas de colores y tamaños variados que crean un efecto de confeti."
;"Protein Bond (Adherente)";1;3.50;"PROTEIN BOND - Preparador que garantiza la adherencia de acrílico o esmaltes, nivelando el pH de la uña y aportando nutrientes."
;"Base Gel para Esmalte Semipermanente";1;8.00;"BASE GEL - Capa base que se aplica sobre la uña natural para protegerla y mejorar la adherencia y duración del esmalte en gel."
;"Gel Nivelador (Rubber Base)";1;12.33;"GEL NIVELADOR - Gel de consistencia espesa (rubber base) que fortalece, protege y corrige imperfecciones de la uña natural."
;"Jelli Builder Gel (Gelatina Constructora)";1;12.58;"JELLI BUILDER - Gel constructor con consistencia de gelatina, usado para esculpir, modelar y reforzar uñas, ideal para sistemas Jelly Tips."
;"Finish Gel (Top Coat)";1;7.50;"FINISH GEL - Capa final o sellador para esmaltado en gel, que proporciona un acabado brillante, protege el color y previene el desgaste."
